target_participation,actual_participation,day,ev,usage_type,smart,initial_soc,final_soc,target_soc,target_feasible,target_met
0.6,0.6111111111111112,0,OFFICE LV3_EV_001,office lv3,True,0.28832325180402707,0.8,0.8,True,True
0.6,0.6111111111111112,0,OFFICE LV3_EV_002,office lv3,False,0.28826478521144006,0.8,0.8,True,True
0.6,0.6111111111111112,0,OFFICE LV3_EV_003,office lv3,False,0.42104539485741405,0.8,0.8,True,True
0.6,0.6111111111111112,0,OFFICE LV3_EV_004,office lv3,True,0.4253074192833161,0.8,0.8,True,True
0.6,0.6111111111111112,0,OFFICE LV3_EV_005,office lv3,True,0.30480967772274364,0.8,0.8,True,True
0.6,0.6111111111111112,0,COMMERCIAL LV3_EV_001,commercial lv3,False,0.2645720895574948,0.8,0.8,True,True
0.6,0.6111111111111112,0,COMMERCIAL LV3_EV_002,commercial lv3,True,0.2835569216500274,0.8,0.8,True,True
0.6,0.6111111111111112,0,COMMERCIAL LV3_EV_003,commercial lv3,False,0.22152181671629737,0.8,0.8,True,True
0.6,0.6111111111111112,0,COMMERCIAL LV3_EV_004,commercial lv3,True,0.280505483314501,0.8,0.8,True,True
0.6,0.6111111111111112,0,COMMERCIAL LV3_EV_005,commercial lv3,True,0.21505248304211774,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_001,residential,False,0.3784836402747949,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_002,residential,True,0.5442677221782841,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_003,residential,True,0.48003015778969615,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_004,residential,False,0.35637032200998103,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_005,residential,False,0.38249081037181143,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_006,residential,True,0.46867969883412836,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_007,residential,True,0.42978923724143614,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_008,residential,True,0.4268354019810383,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_009,residential,False,0.590230785748103,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_010,residential,False,0.4174874499240078,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_011,residential,True,0.4037881996715199,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_012,residential,False,0.5673628228501737,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_013,residential,True,0.3954439801846123,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_014,residential,True,0.44127296562472723,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_015,residential,False,0.33216219253607643,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_016,residential,True,0.3605722342588351,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_017,residential,True,0.503943438445375,0.8,0.8,True,True
0.6,0.6111111111111112,1,RESIDENTIAL_EV_018,residential,True,0.49333088076165527,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_001,office lv2,False,0.35331563882499933,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_002,office lv2,False,0.42242359698152565,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_003,office lv2,True,0.4284480219933286,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_004,office lv2,False,0.4158712251613163,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_005,office lv2,True,0.3885036263659947,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_006,office lv2,True,0.3545657007847528,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV2_EV_007,office lv2,True,0.27014072040369536,0.7242455514242451,0.8,True,False
0.6,0.6111111111111112,1,OFFICE LV2_EV_008,office lv2,True,0.3903898952771979,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV3_EV_001,office lv3,True,0.42954682941863515,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV3_EV_002,office lv3,False,0.3270190268961633,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV3_EV_003,office lv3,True,0.36841240221567295,0.8,0.8,True,True
0.6,0.6111111111111112,1,OFFICE LV3_EV_004,office lv3,True,0.3314388716959214,0.33597092642922693,0.8,True,False
0.6,0.6111111111111112,1,OFFICE LV3_EV_005,office lv3,False,0.2843554030163669,0.8,0.8,True,True
0.6,0.6111111111111112,1,COMMERCIAL LV3_EV_001,commercial lv3,True,0.26038055172624386,0.8,0.8,True,True
0.6,0.6111111111111112,1,COMMERCIAL LV3_EV_002,commercial lv3,True,0.20199107488374216,0.8,0.8,True,True
0.6,0.6111111111111112,1,COMMERCIAL LV3_EV_003,commercial lv3,False,0.20994111179326408,0.8,0.8,True,True
0.6,0.6111111111111112,1,COMMERCIAL LV3_EV_004,commercial lv3,True,0.24884985730839693,0.8,0.8,True,True
0.6,0.6111111111111112,1,COMMERCIAL LV3_EV_005,commercial lv3,False,0.25040144824015964,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_001,residential,False,0.45354648741007697,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_002,residential,False,0.3432478838158901,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_003,residential,True,0.39354943560314565,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_004,residential,True,0.5483107781461325,0.5841694206355083,0.8,True,False
0.8,0.7777777777777778,0,RESIDENTIAL_EV_005,residential,True,0.46487810630191784,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_006,residential,True,0.5260539326024419,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_007,residential,True,0.39891951494972766,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_008,residential,True,0.3909584487874935,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_009,residential,True,0.3402125091741494,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_010,residential,True,0.36103657220284485,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_011,residential,True,0.5251094017890158,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_012,residential,False,0.4455572923294905,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_013,residential,True,0.588497158099136,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_014,residential,True,0.46236805666423025,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_015,residential,True,0.34819560263253807,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_016,residential,True,0.45482057566436357,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_017,residential,True,0.4870469266612501,0.8,0.8,True,True
0.8,0.7777777777777778,0,RESIDENTIAL_EV_018,residential,False,0.4839009903159121,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_001,office lv2,True,0.25791857533284057,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_002,office lv2,True,0.34186717657708077,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_003,office lv2,False,0.378265633827875,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_004,office lv2,False,0.3685882036208568,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_005,office lv2,True,0.4179763042062818,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_006,office lv2,True,0.3521777768933066,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_007,office lv2,True,0.2795844071569913,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV2_EV_008,office lv2,True,0.38665738120065146,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV3_EV_001,office lv3,True,0.28832325180402707,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV3_EV_002,office lv3,True,0.28826478521144006,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV3_EV_003,office lv3,False,0.42104539485741405,0.8,0.8,True,True
0.8,0.7777777777777778,0,OFFICE LV3_EV_004,office lv3,True,0.4253074192833161,0.7479167570115549,0.8,True,False
0.8,0.7777777777777778,0,OFFICE LV3_EV_005,office lv3,True,0.30480967772274364,0.8,0.8,True,True
0.8,0.7777777777777778,0,COMMERCIAL LV3_EV_001,commercial lv3,True,0.2645720895574948,0.8,0.8,True,True
0.8,0.7777777777777778,0,COMMERCIAL LV3_EV_002,commercial lv3,True,0.2835569216500274,0.8,0.8,True,True
0.8,0.7777777777777778,0,COMMERCIAL LV3_EV_003,commercial lv3,False,0.22152181671629737,0.8,0.8,True,True
0.8,0.7777777777777778,0,COMMERCIAL LV3_EV_004,commercial lv3,True,0.280505483314501,0.8,0.8,True,True
0.8,0.7777777777777778,0,COMMERCIAL LV3_EV_005,commercial lv3,True,0.21505248304211774,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_001,residential,True,0.3784836402747949,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_002,residential,True,0.5442677221782841,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_003,residential,True,0.48003015778969615,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_004,residential,False,0.35637032200998103,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_005,residential,False,0.38249081037181143,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_006,residential,True,0.46867969883412836,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_007,residential,True,0.42978923724143614,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_008,residential,True,0.4268354019810383,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_009,residential,True,0.590230785748103,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_010,residential,True,0.4174874499240078,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_011,residential,True,0.4037881996715199,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_012,residential,False,0.5673628228501737,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_013,residential,True,0.3954439801846123,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_014,residential,True,0.44127296562472723,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_015,residential,False,0.33216219253607643,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_016,residential,True,0.3605722342588351,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_017,residential,True,0.503943438445375,0.8,0.8,True,True
0.8,0.7777777777777778,1,RESIDENTIAL_EV_018,residential,True,0.49333088076165527,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_001,office lv2,False,0.35331563882499933,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_002,office lv2,False,0.42242359698152565,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_003,office lv2,True,0.4284480219933286,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_004,office lv2,True,0.4158712251613163,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_005,office lv2,True,0.3885036263659947,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_006,office lv2,True,0.3545657007847528,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV2_EV_007,office lv2,True,0.27014072040369536,0.7292095608655003,0.8,True,False
0.8,0.7777777777777778,1,OFFICE LV2_EV_008,office lv2,True,0.3903898952771979,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV3_EV_001,office lv3,True,0.42954682941863515,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV3_EV_002,office lv3,False,0.3270190268961633,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV3_EV_003,office lv3,True,0.36841240221567295,0.8,0.8,True,True
0.8,0.7777777777777778,1,OFFICE LV3_EV_004,office lv3,True,0.3314388716959214,0.3477177928867128,0.8,True,False
0.8,0.7777777777777778,1,OFFICE LV3_EV_005,office lv3,True,0.2843554030163669,0.7215090282472966,0.8,True,False
0.8,0.7777777777777778,1,COMMERCIAL LV3_EV_001,commercial lv3,True,0.26038055172624386,0.8,0.8,True,True
0.8,0.7777777777777778,1,COMMERCIAL LV3_EV_002,commercial lv3,True,0.20199107488374216,0.8,0.8,True,True
0.8,0.7777777777777778,1,COMMERCIAL LV3_EV_003,commercial lv3,True,0.20994111179326408,0.8,0.8,True,True
0.8,0.7777777777777778,1,COMMERCIAL LV3_EV_004,commercial lv3,True,0.24884985730839693,0.8,0.8,True,True
0.8,0.7777777777777778,1,COMMERCIAL LV3_EV_005,commercial lv3,False,0.25040144824015964,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_001,residential,True,0.45354648741007697,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_002,residential,True,0.3432478838158901,0.6106746785436515,0.8,True,False
1.0,1.0,0,RESIDENTIAL_EV_003,residential,True,0.39354943560314565,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_004,residential,True,0.5483107781461325,0.5841389810740579,0.8,True,False
1.0,1.0,0,RESIDENTIAL_EV_005,residential,True,0.46487810630191784,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_006,residential,True,0.5260539326024419,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_007,residential,True,0.39891951494972766,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_008,residential,True,0.3909584487874935,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_009,residential,True,0.3402125091741494,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_010,residential,True,0.36103657220284485,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_011,residential,True,0.5251094017890158,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_012,residential,True,0.4455572923294905,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_013,residential,True,0.588497158099136,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_014,residential,True,0.46236805666423025,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_015,residential,True,0.34819560263253807,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_016,residential,True,0.45482057566436357,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_017,residential,True,0.4870469266612501,0.8,0.8,True,True
1.0,1.0,0,RESIDENTIAL_EV_018,residential,True,0.4839009903159121,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_001,office lv2,True,0.25791857533284057,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_002,office lv2,True,0.34186717657708077,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_003,office lv2,True,0.378265633827875,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_004,office lv2,True,0.3685882036208568,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_005,office lv2,True,0.4179763042062818,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_006,office lv2,True,0.3521777768933066,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_007,office lv2,True,0.2795844071569913,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV2_EV_008,office lv2,True,0.38665738120065146,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV3_EV_001,office lv3,True,0.28832325180402707,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV3_EV_002,office lv3,True,0.28826478521144006,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV3_EV_003,office lv3,True,0.42104539485741405,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV3_EV_004,office lv3,True,0.4253074192833161,0.8,0.8,True,True
1.0,1.0,0,OFFICE LV3_EV_005,office lv3,True,0.30480967772274364,0.6996875545374959,0.8,True,False
1.0,1.0,0,COMMERCIAL LV3_EV_001,commercial lv3,True,0.2645720895574948,0.8,0.8,True,True
1.0,1.0,0,COMMERCIAL LV3_EV_002,commercial lv3,True,0.2835569216500274,0.8,0.8,True,True
1.0,1.0,0,COMMERCIAL LV3_EV_003,commercial lv3,True,0.22152181671629737,0.8,0.8,True,True
1.0,1.0,0,COMMERCIAL LV3_EV_004,commercial lv3,True,0.280505483314501,0.8,0.8,True,True
1.0,1.0,0,COMMERCIAL LV3_EV_005,commercial lv3,True,0.21505248304211774,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_001,residential,True,0.3784836402747949,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_002,residential,True,0.5442677221782841,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_003,residential,True,0.48003015778969615,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_004,residential,True,0.35637032200998103,0.35713206958291704,0.8,True,False
1.0,1.0,1,RESIDENTIAL_EV_005,residential,True,0.38249081037181143,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_006,residential,True,0.46867969883412836,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_007,residential,True,0.42978923724143614,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_008,residential,True,0.4268354019810383,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_009,residential,True,0.590230785748103,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_010,residential,True,0.4174874499240078,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_011,residential,True,0.4037881996715199,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_012,residential,True,0.5673628228501737,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_013,residential,True,0.3954439801846123,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_014,residential,True,0.44127296562472723,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_015,residential,True,0.33216219253607643,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_016,residential,True,0.3605722342588351,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_017,residential,True,0.503943438445375,0.8,0.8,True,True
1.0,1.0,1,RESIDENTIAL_EV_018,residential,True,0.49333088076165527,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_001,office lv2,True,0.35331563882499933,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_002,office lv2,True,0.42242359698152565,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_003,office lv2,True,0.4284480219933286,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_004,office lv2,True,0.4158712251613163,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_005,office lv2,True,0.3885036263659947,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_006,office lv2,True,0.3545657007847528,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV2_EV_007,office lv2,True,0.27014072040369536,0.7392714528204449,0.8,True,False
1.0,1.0,1,OFFICE LV2_EV_008,office lv2,True,0.3903898952771979,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV3_EV_001,office lv3,True,0.42954682941863515,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV3_EV_002,office lv3,True,0.3270190268961633,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV3_EV_003,office lv3,True,0.36841240221567295,0.8,0.8,True,True
1.0,1.0,1,OFFICE LV3_EV_004,office lv3,True,0.3314388716959214,0.6175920519203869,0.8,True,False
1.0,1.0,1,OFFICE LV3_EV_005,office lv3,True,0.2843554030163669,0.8,0.8,True,True
1.0,1.0,1,COMMERCIAL LV3_EV_001,commercial lv3,True,0.26038055172624386,0.8,0.8,True,True
1.0,1.0,1,COMMERCIAL LV3_EV_002,commercial lv3,True,0.20199107488374216,0.8,0.8,True,True
1.0,1.0,1,COMMERCIAL LV3_EV_003,commercial lv3,True,0.20994111179326408,0.8,0.8,True,True
1.0,1.0,1,COMMERCIAL LV3_EV_004,commercial lv3,True,0.24884985730839693,0.8,0.8,True,True
1.0,1.0,1,COMMERCIAL LV3_EV_005,commercial lv3,True,0.25040144824015964,0.8,0.8,True,True
